warning package.json: No license field
$ yarn build:storybook-web --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
warning package.json: No license field
$ ./node_modules/@storybook/react/bin/build.js --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/preset/addDecorator.js /Users/teampg/Developer/mock-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1792/1828 modules 36 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/emitter/EventEmitter.js
<s> [webpack.Progress] 68% building 1793/1828 modules 35 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/emitter/EventEmitter.js
<s> [webpack.Progress] 68% building 1793/1829 modules 36 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1793/1830 modules 37 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1793/1831 modules 38 active /Users/teampg/Developer/mock-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1794/1831 modules 37 active /Users/teampg/Developer/mock-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1795/1831 modules 36 active /Users/teampg/Developer/mock-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1796/1831 modules 35 active /Users/teampg/Developer/mock-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1797/1831 modules 34 active /Users/teampg/Developer/mock-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1798/1831 modules 33 active /Users/teampg/Developer/mock-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1798/1832 modules 34 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1798/1833 modules 35 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1798/1834 modules 36 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1799/1834 modules 35 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1800/1834 modules 34 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1801/1834 modules 33 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1802/1834 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1803/1834 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1804/1834 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1805/1834 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1806/1834 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1807/1834 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1808/1834 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1808/1835 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1808/1836 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1809/1836 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1810/1836 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1811/1836 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1812/1836 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1813/1836 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1814/1836 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1815/1836 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1816/1836 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1817/1836 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1818/1836 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1819/1836 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1820/1836 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1821/1836 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1822/1836 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1823/1836 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1824/1836 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1825/1836 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1825/1837 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1825/1838 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1826/1838 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1827/1838 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1828/1838 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1828/1839 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1829/1839 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1830/1839 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1830/1840 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1831/1840 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1831/1841 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/animations/TimingAnimation.js
<s> [webpack.Progress] 69% building 1831/1842 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1831/1843 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/animations/SpringAnimation.js
<s> [webpack.Progress] 69% building 1831/1844 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/animations/DecayAnimation.js
<s> [webpack.Progress] 69% building 1832/1844 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/animations/DecayAnimation.js
<s> [webpack.Progress] 69% building 1833/1844 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/animations/DecayAnimation.js
<s> [webpack.Progress] 69% building 1833/1845 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1833/1846 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1834/1846 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1834/1847 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1835/1847 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1835/1848 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/exports/StyleSheet/createStyleResolver.js
<s> [webpack.Progress] 69% building 1836/1848 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/exports/StyleSheet/createStyleResolver.js
<s> [webpack.Progress] 69% building 1836/1849 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1836/1850 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/create-react-class/factory.js
<s> [webpack.Progress] 69% building 1837/1850 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/create-react-class/factory.js
<s> [webpack.Progress] 69% building 1838/1850 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/create-react-class/factory.js
<s> [webpack.Progress] 69% building 1838/1851 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 1838/1852 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1838/1853 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 1838/1854 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 1839/1854 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 1839/1855 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1840/1855 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1840/1856 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1840/1857 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1840/1858 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1841/1858 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1842/1858 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1843/1858 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1844/1858 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1845/1858 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1846/1858 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1847/1858 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1848/1858 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1849/1858 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1849/1859 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/hooks/useResponderEvents/ResponderSystem.js
<s> [webpack.Progress] 69% building 1849/1860 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/hooks/usePressEvents/PressResponder.js
<s> [webpack.Progress] 69% building 1850/1860 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/hooks/usePressEvents/PressResponder.js
<s> [webpack.Progress] 69% building 1850/1861 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/modules/AccessibilityUtil/buttonLikeRoles.js
<s> [webpack.Progress] 69% building 1850/1862 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/modules/AccessibilityUtil/propsToAriaRole.js
<s> [webpack.Progress] 69% building 1850/1863 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/modules/AccessibilityUtil/isDisabled.js
<s> [webpack.Progress] 69% building 1850/1864 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/modules/AccessibilityUtil/propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1850/1865 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/exports/StyleSheet/constants.js
<s> [webpack.Progress] 69% building 1850/1866 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1850/1867 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/exports/StyleSheet/css.js
<s> [webpack.Progress] 69% building 1850/1868 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/NativeAnimatedHelper.js
<s> [webpack.Progress] 69% building 1850/1869 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 69% building 1851/1869 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 69% building 1852/1869 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 69% building 1853/1869 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 69% building 1854/1869 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 69% building 1854/1870 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1855/1870 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1855/1871 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedTracking.js
<s> [webpack.Progress] 69% building 1855/1872 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedNode.js
<s> [webpack.Progress] 69% building 1855/1873 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedMultiplication.js
<s> [webpack.Progress] 69% building 1855/1874 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedProps.js
<s> [webpack.Progress] 69% building 1855/1875 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedSubtraction.js
<s> [webpack.Progress] 69% building 1855/1876 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedModulo.js
<s> [webpack.Progress] 69% building 1855/1877 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedInterpolation.js
<s> [webpack.Progress] 69% building 1855/1878 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedDivision.js
<s> [webpack.Progress] 69% building 1855/1879 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedValue.js
<s> [webpack.Progress] 69% building 1855/1880 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedValueXY.js
<s> [webpack.Progress] 69% building 1855/1881 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 1856/1881 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 1857/1881 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 1857/1882 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedDiffClamp.js
<s> [webpack.Progress] 69% building 1858/1882 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedDiffClamp.js
<s> [webpack.Progress] 69% building 1858/1883 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedAddition.js
<s> [webpack.Progress] 69% building 1858/1884 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/emitter/EventSubscriptionVendor.js
<s> [webpack.Progress] 69% building 1858/1885 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1858/1886 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1858/1887 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/emitter/EmitterSubscription.js
<s> [webpack.Progress] 69% building 1858/1888 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1859/1888 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1860/1888 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1860/1889 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1861/1889 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1861/1890 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1862/1890 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1863/1890 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1864/1890 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1865/1890 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1865/1891 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1866/1891 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1867/1891 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1867/1892 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1867/1893 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1868/1893 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1869/1893 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1870/1893 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1871/1893 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1872/1893 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1873/1893 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1874/1893 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1875/1893 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1876/1893 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1877/1893 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1878/1893 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1879/1893 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1880/1893 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1881/1893 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1882/1893 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1882/1894 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1882/1895 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1882/1896 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1883/1896 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1884/1896 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1885/1896 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1886/1896 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1887/1896 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1888/1896 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1888/1897 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/animations/Animation.js
<s> [webpack.Progress] 69% building 1889/1897 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/animations/Animation.js
<s> [webpack.Progress] 69% building 1890/1897 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/animations/Animation.js
<s> [webpack.Progress] 69% building 1891/1897 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/animations/Animation.js
<s> [webpack.Progress] 69% building 1892/1897 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/animations/Animation.js
<s> [webpack.Progress] 69% building 1893/1897 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/animations/Animation.js
<s> [webpack.Progress] 69% building 1893/1898 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/exports/StyleSheet/modality.js
<s> [webpack.Progress] 69% building 1893/1899 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1894/1899 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1895/1899 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1896/1899 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1896/1900 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/exports/StyleSheet/initialRules.js
<s> [webpack.Progress] 69% building 1896/1901 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1896/1902 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_nativeKeys.js
